Month,Day,Interval,Calls_Offered_A,Abandoned_Calls_A,Abandoned_Rate_A,CCT_A,Calls_Offered_B,Abandoned_Calls_B,Abandoned_Rate_B,CCT_B,Calls_Offered_C,Abandoned_Calls_C,Abandoned_Rate_C,CCT_C,Calls_Offered_D,Abandoned_Calls_D,Abandoned_Rate_D,CCT_D,_interval_key
August,7,4:30,,,,,,,,,13,0,0.004804,375.01,,,,,4:30
August,7,5:00,,,,,,,,,14,0,0.007826,339.54,,,,,5:00
August,7,5:30,,,,,,,,,20,0,0.022018,299.2,,,,,5:30
August,7,6:00,,,,,,,,,32,0,0.006321,254.0,,,,,6:00
August,7,6:30,,,,,,,,,48,1,0.026519,259.34,,,,,6:30
August,7,7:00,,,,,,,,,85,1,0.007973,261.17,,,,,7:00
August,7,7:30,,,,,,,,,136,1,0.007376,266.98,,,,,7:30
August,7,8:00,,,,,,,,,250,1,0.003889,276.49,,,,,8:00
August,7,8:30,,,,,,,,,365,1,0.003794,303.68,,,,,8:30
August,7,9:00,,,,,,,,,511,2,0.003313,306.41,,,,,9:00
August,7,9:30,,,,,,,,,661,4,0.005943,315.93,,,,,9:30
August,7,10:00,,,,,,,,,778,5,0.006831,319.32,,,,,10:00
August,7,10:30,,,,,,,,,877,8,0.008736,332.69,,,,,10:30
August,7,11:00,,,,,,,,,921,7,0.008072,335.92,,,,,11:00
August,7,11:30,,,,,,,,,952,7,0.007626,334.85,,,,,11:30
August,7,12:00,,,,,,,,,981,8,0.007857,336.52,,,,,12:00
August,7,12:30,,,,,,,,,971,8,0.008702,340.18,,,,,12:30
August,7,13:00,,,,,,,,,969,6,0.006198,344.13,,,,,13:00
August,7,13:30,,,,,,,,,959,5,0.004789,345.51,,,,,13:30
August,7,14:00,,,,,,,,,977,5,0.005469,347.43,,,,,14:00
August,7,14:30,,,,,,,,,985,6,0.005914,347.3,,,,,14:30
August,7,15:00,,,,,,,,,969,7,0.006913,349.5,,,,,15:00
August,7,15:30,,,,,,,,,959,13,0.013244,349.5,,,,,15:30
August,7,16:00,,,,,,,,,921,12,0.012809,349.46,,,,,16:00
August,7,16:30,,,,,,,,,875,6,0.006535,349.99,,,,,16:30
August,7,17:00,,,,,,,,,820,2,0.002625,349.99,,,,,17:00
August,7,17:30,,,,,,,,,761,1,0.001946,349.63,,,,,17:30
August,7,18:00,,,,,,,,,686,2,0.002815,349.73,,,,,18:00
August,7,18:30,,,,,,,,,609,2,0.003941,347.71,,,,,18:30
August,7,19:00,,,,,,,,,536,2,0.004047,343.88,,,,,19:00
August,7,19:30,,,,,,,,,466,3,0.005715,343.88,,,,,19:30
August,7,20:00,,,,,,,,,400,4,0.010014,343.4,,,,,20:00
August,7,20:30,,,,,,,,,344,1,0.002711,342.01,,,,,20:30
August,7,21:00,,,,,,,,,275,0,0.0,343.61,,,,,21:00
August,7,21:30,,,,,,,,,239,0,0.0,338.37,,,,,21:30
August,7,22:00,,,,,,,,,204,0,0.000982,336.06,,,,,22:00
August,7,22:30,,,,,,,,,163,0,0.0,328.4,,,,,22:30
August,7,23:00,,,,,,,,,124,0,0.0,322.46,,,,,23:00
August,7,23:30,,,,,,,,,97,0,0.0,322.0,,,,,23:30
August,8,0:00,,,,,,,,,78,0,0.0,323.85,,,,,0:00
August,8,0:30,,,,,,,,,65,0,0.0,318.45,,,,,0:30
August,8,1:00,,,,,,,,,49,0,0.004808,313.62,,,,,1:00
August,8,1:30,,,,,,,,,40,0,0.009102,320.93,,,,,1:30
August,8,2:00,,,,,,,,,31,1,0.037347,309.82,,,,,2:00
August,8,2:30,,,,,,,,,23,0,0.014534,346.25,,,,,2:30
August,8,3:00,,,,,,,,,12,0,0.039407,359.19,,,,,3:00
August,8,3:30,,,,,,,,,12,0,0.006886,359.83,,,,,3:30
August,8,4:00,,,,,,,,,11,0,0.018011,308.25,,,,,4:00
August,8,4:30,,,,,,,,,11,0,0.008392,263.04,,,,,4:30
August,8,5:00,,,,,,,,,12,0,0.013847,400.48,,,,,5:00
August,8,5:30,,,,,,,,,17,0,0.026087,280.87,,,,,5:30
August,8,6:00,,,,,,,,,26,0,0.011054,263.08,,,,,6:00
August,8,6:30,,,,,,,,,43,1,0.026207,268.08,,,,,6:30
August,8,7:00,,,,,,,,,77,1,0.015601,289.42,,,,,7:00
August,8,7:30,,,,,,,,,128,2,0.014789,271.26,,,,,7:30
August,8,8:00,,,,,,,,,244,3,0.01077,271.65,,,,,8:00
August,8,8:30,,,,,,,,,354,4,0.010865,296.28,,,,,8:30
August,8,9:00,,,,,,,,,488,5,0.009861,306.65,,,,,9:00
August,8,9:30,,,,,,,,,626,7,0.011221,315.63,,,,,9:30
August,8,10:00,,,,,,,,,720,8,0.010698,318.52,,,,,10:00
August,8,10:30,,,,,,,,,794,8,0.009896,334.49,,,,,10:30
August,8,11:00,,,,,,,,,839,10,0.011833,339.42,,,,,11:00
August,8,11:30,,,,,,,,,866,12,0.013811,339.24,,,,,11:30
August,8,12:00,,,,,,,,,886,12,0.013137,337.11,,,,,12:00
August,8,12:30,,,,,,,,,878,12,0.013609,339.08,,,,,12:30
August,8,13:00,,,,,,,,,864,11,0.012643,342.6,,,,,13:00
August,8,13:30,,,,,,,,,859,9,0.010661,342.05,,,,,13:30
August,8,14:00,,,,,,,,,857,11,0.012892,342.25,,,,,14:00
August,8,14:30,,,,,,,,,867,12,0.014167,342.0,,,,,14:30
August,8,15:00,,,,,,,,,865,14,0.016298,344.89,,,,,15:00
August,8,15:30,,,,,,,,,861,22,0.025597,344.89,,,,,15:30
August,8,16:00,,,,,,,,,841,21,0.024976,345.09,,,,,16:00
August,8,16:30,,,,,,,,,807,14,0.017557,344.47,,,,,16:30
August,8,17:00,,,,,,,,,754,9,0.012433,344.47,,,,,17:00
August,8,17:30,,,,,,,,,683,7,0.010713,344.11,,,,,17:30
August,8,18:00,,,,,,,,,592,6,0.010673,345.91,,,,,18:00
August,8,18:30,,,,,,,,,522,6,0.011268,348.32,,,,,18:30
August,8,19:00,,,,,,,,,458,4,0.008993,343.13,,,,,19:00
August,8,19:30,,,,,,,,,413,5,0.011258,344.7,,,,,19:30
August,8,20:00,,,,,,,,,347,4,0.012458,344.88,,,,,20:00
August,8,20:30,,,,,,,,,290,4,0.012648,343.59,,,,,20:30
August,8,21:00,,,,,,,,,253,2,0.006687,345.33,,,,,21:00
August,8,21:30,,,,,,,,,211,1,0.002744,343.7,,,,,21:30
August,8,22:00,,,,,,,,,175,0,0.002684,343.11,,,,,22:00
August,8,22:30,,,,,,,,,138,0,0.001939,334.58,,,,,22:30
August,8,23:00,,,,,,,,,110,0,0.002043,330.94,,,,,23:00
August,8,23:30,,,,,,,,,89,0,0.00149,323.39,,,,,23:30
August,9,0:00,,,,,,,,,55,0,0.0,311.92,,,,,0:00
August,9,0:30,,,,,,,,,44,0,0.0,320.66,,,,,0:30
August,9,1:00,,,,,,,,,30,0,0.0,267.83,,,,,1:00
August,9,1:30,,,,,,,,,22,0,0.007844,267.5,,,,,1:30
August,9,2:00,,,,,,,,,16,1,0.048007,266.6,,,,,2:00
August,9,2:30,,,,,,,,,13,0,0.030379,292.51,,,,,2:30
August,9,3:00,,,,,,,,,9,0,0.045273,312.7,,,,,3:00
August,9,3:30,,,,,,,,,9,0,0.0,367.69,,,,,3:30
August,9,4:00,,,,,,,,,9,0,0.0,284.3,,,,,4:00
August,9,4:30,,,,,,,,,8,0,0.0,228.42,,,,,4:30
August,9,5:00,,,,,,,,,8,0,0.001741,349.42,,,,,5:00
August,9,5:30,,,,,,,,,10,0,0.004562,313.38,,,,,5:30
August,9,6:00,,,,,,,,,15,0,0.015157,283.43,,,,,6:00
August,9,6:30,,,,,,,,,24,0,0.014867,270.23,,,,,6:30
August,9,7:00,,,,,,,,,38,0,0.006816,258.87,,,,,7:00
August,9,7:30,,,,,,,,,61,0,0.006745,251.6,,,,,7:30
August,9,8:00,,,,,,,,,100,0,0.002493,258.21,,,,,8:00
August,9,8:30,,,,,,,,,128,0,0.001092,281.85,,,,,8:30
August,9,9:00,,,,,,,,,186,0,0.000536,276.79,,,,,9:00
August,9,9:30,,,,,,,,,221,0,0.0005,281.06,,,,,9:30
August,9,10:00,,,,,,,,,287,1,0.001955,286.73,,,,,10:00
August,9,10:30,,,,,,,,,345,2,0.005478,298.18,,,,,10:30
August,9,11:00,,,,,,,,,382,2,0.005057,307.07,,,,,11:00
August,9,11:30,,,,,,,,,400,2,0.005891,319.65,,,,,11:30
August,9,12:00,,,,,,,,,457,2,0.005217,318.07,,,,,12:00
August,9,12:30,,,,,,,,,451,3,0.005689,316.91,,,,,12:30
August,9,13:00,,,,,,,,,449,3,0.006311,320.33,,,,,13:00
August,9,13:30,,,,,,,,,445,2,0.005182,320.89,,,,,13:30
August,9,14:00,,,,,,,,,449,1,0.003301,321.7,,,,,14:00
August,9,14:30,,,,,,,,,456,2,0.003351,321.1,,,,,14:30
August,9,15:00,,,,,,,,,451,1,0.002118,322.0,,,,,15:00
August,9,15:30,,,,,,,,,446,2,0.003805,322.0,,,,,15:30
August,9,16:00,,,,,,,,,433,2,0.004651,318.42,,,,,16:00
August,9,16:30,,,,,,,,,412,2,0.003824,319.37,,,,,16:30
August,9,17:00,,,,,,,,,391,1,0.00216,319.37,,,,,17:00
August,9,17:30,,,,,,,,,368,1,0.002062,320.87,,,,,17:30
August,9,18:00,,,,,,,,,339,1,0.002182,320.77,,,,,18:00
August,9,18:30,,,,,,,,,324,1,0.002939,322.54,,,,,18:30
August,9,19:00,,,,,,,,,279,0,0.001054,320.02,,,,,19:00
August,9,19:30,,,,,,,,,249,1,0.002941,319.57,,,,,19:30
August,9,20:00,,,,,,,,,235,1,0.004471,316.47,,,,,20:00
August,9,20:30,,,,,,,,,209,0,0.001565,314.94,,,,,20:30
August,9,21:00,,,,,,,,,173,0,0.0,315.75,,,,,21:00
August,9,21:30,,,,,,,,,151,0,0.001222,315.1,,,,,21:30
August,9,22:00,,,,,,,,,129,0,0.00184,317.48,,,,,22:00
August,9,22:30,,,,,,,,,109,0,0.001018,314.11,,,,,22:30
August,9,23:00,,,,,,,,,86,0,0.000973,308.87,,,,,23:00
August,9,23:30,,,,,,,,,74,0,0.000932,300.17,,,,,23:30
August,10,0:00,,,,,,,,,59,0,0.003946,334.78,,,,,0:00
August,10,0:30,,,,,,,,,48,0,0.003629,335.81,,,,,0:30
August,10,1:00,,,,,,,,,34,0,0.00993,303.17,,,,,1:00
August,10,1:30,,,,,,,,,25,1,0.032485,308.38,,,,,1:30
August,10,2:00,,,,,,,,,17,1,0.056097,314.48,,,,,2:00
August,10,2:30,,,,,,,,,14,1,0.035235,341.08,,,,,2:30
August,10,3:00,,,,,,,,,9,0,0.039233,330.7,,,,,3:00
August,10,3:30,,,,,,,,,10,0,0.0,358.8,,,,,3:30
August,10,4:00,,,,,,,,,10,0,0.00205,306.95,,,,,4:00
August,10,4:30,,,,,,,,,10,0,0.0,254.6,,,,,4:30
August,10,5:00,,,,,,,,,10,0,0.0,391.96,,,,,5:00
August,10,5:30,,,,,,,,,10,0,0.005047,346.7,,,,,5:30
August,10,6:00,,,,,,,,,15,0,0.011188,289.02,,,,,6:00
August,10,6:30,,,,,,,,,29,0,0.014387,291.97,,,,,6:30
August,10,7:00,,,,,,,,,55,1,0.00966,280.36,,,,,7:00
August,10,7:30,,,,,,,,,90,1,0.008543,269.74,,,,,7:30
August,10,8:00,,,,,,,,,157,1,0.007959,278.05,,,,,8:00
August,10,8:30,,,,,,,,,225,2,0.007449,294.81,,,,,8:30
August,10,9:00,,,,,,,,,281,2,0.006933,297.98,,,,,9:00
August,10,9:30,,,,,,,,,333,3,0.007852,308.13,,,,,9:30
August,10,10:00,,,,,,,,,437,1,0.002192,312.12,,,,,10:00
August,10,10:30,,,,,,,,,498,3,0.00612,314.21,,,,,10:30
August,10,11:00,,,,,,,,,549,5,0.008233,318.24,,,,,11:00
August,10,11:30,,,,,,,,,583,5,0.009237,320.28,,,,,11:30
August,10,12:00,,,,,,,,,610,5,0.008563,322.57,,,,,12:00
August,10,12:30,,,,,,,,,603,6,0.009978,323.55,,,,,12:30
August,10,13:00,,,,,,,,,583,4,0.007002,329.39,,,,,13:00
August,10,13:30,,,,,,,,,580,4,0.006098,332.57,,,,,13:30
August,10,14:00,,,,,,,,,586,3,0.004694,333.51,,,,,14:00
August,10,14:30,,,,,,,,,594,3,0.005699,333.16,,,,,14:30
August,10,15:00,,,,,,,,,566,2,0.002921,334.5,,,,,15:00
August,10,15:30,,,,,,,,,558,1,0.0017,334.5,,,,,15:30
August,10,16:00,,,,,,,,,547,1,0.001357,335.9,,,,,16:00
August,10,16:30,,,,,,,,,526,0,0.000729,335.52,,,,,16:30
August,10,17:00,,,,,,,,,486,0,0.000332,335.52,,,,,17:00
August,10,17:30,,,,,,,,,467,0,4.2e-05,335.04,,,,,17:30
August,10,18:00,,,,,,,,,437,0,0.000162,333.89,,,,,18:00
August,10,18:30,,,,,,,,,409,0,0.00039,335.55,,,,,18:30
August,10,19:00,,,,,,,,,370,0,0.001237,334.11,,,,,19:00
August,10,19:30,,,,,,,,,330,2,0.00507,333.15,,,,,19:30
August,10,20:00,,,,,,,,,312,2,0.006688,332.8,,,,,20:00
August,10,20:30,,,,,,,,,274,1,0.003327,329.98,,,,,20:30
August,10,21:00,,,,,,,,,225,1,0.002325,329.82,,,,,21:00
August,10,21:30,,,,,,,,,199,0,0.000931,332.82,,,,,21:30
August,10,22:00,,,,,,,,,164,0,0.002625,334.21,,,,,22:00
August,10,22:30,,,,,,,,,136,0,0.000433,324.96,,,,,22:30
August,10,23:00,,,,,,,,,105,0,0.000388,319.36,,,,,23:00
August,10,23:30,,,,,,,,,86,0,0.000504,310.68,,,,,23:30
August,11,0:00,,,,,,,,,69,0,0.001832,349.49,,,,,0:00
August,11,0:30,,,,,,,,,56,0,0.001376,345.2,,,,,0:30
August,11,1:00,,,,,,,,,38,0,0.0,309.45,,,,,1:00
August,11,1:30,,,,,,,,,29,0,0.00746,313.81,,,,,1:30
August,11,2:00,,,,,,,,,21,0,0.017003,306.38,,,,,2:00
August,11,2:30,,,,,,,,,17,0,0.0,279.07,,,,,2:30
August,11,3:00,,,,,,,,,12,0,0.004123,299.75,,,,,3:00
August,11,3:30,,,,,,,,,12,0,0.0,336.4,,,,,3:30
August,11,4:00,,,,,,,,,11,0,0.002548,306.02,,,,,4:00
August,11,4:30,,,,,,,,,12,0,0.013292,329.77,,,,,4:30
August,11,5:00,,,,,,,,,12,0,0.016417,297.73,,,,,5:00
August,11,5:30,,,,,,,,,16,0,0.026438,337.38,,,,,5:30
August,11,6:00,,,,,,,,,25,1,0.020517,261.59,,,,,6:00
August,11,6:30,,,,,,,,,42,1,0.024691,264.17,,,,,6:30
August,11,7:00,,,,,,,,,78,1,0.014058,253.61,,,,,7:00
August,11,7:30,,,,,,,,,129,2,0.012704,257.82,,,,,7:30
August,11,8:00,,,,,,,,,242,0,0.000689,275.35,,,,,8:00
August,11,8:30,,,,,,,,,360,1,0.003555,295.79,,,,,8:30
August,11,9:00,,,,,,,,,509,2,0.003073,298.39,,,,,9:00
August,11,9:30,,,,,,,,,652,7,0.010121,308.56,,,,,9:30
August,11,10:00,,,,,,,,,764,9,0.011215,314.66,,,,,10:00
August,11,10:30,,,,,,,,,868,14,0.016336,327.31,,,,,10:30
August,11,11:00,,,,,,,,,908,13,0.01446,331.12,,,,,11:00
August,11,11:30,,,,,,,,,942,16,0.016953,333.41,,,,,11:30
August,11,12:00,,,,,,,,,965,16,0.017006,333.98,,,,,12:00
August,11,12:30,,,,,,,,,958,18,0.019163,337.3,,,,,12:30
August,11,13:00,,,,,,,,,948,13,0.013618,343.39,,,,,13:00
August,11,13:30,,,,,,,,,936,13,0.013651,346.47,,,,,13:30
August,11,14:00,,,,,,,,,956,10,0.01008,348.2,,,,,14:00
August,11,14:30,,,,,,,,,967,12,0.012091,348.35,,,,,14:30
August,11,15:00,,,,,,,,,944,4,0.004128,349.47,,,,,15:00
August,11,15:30,,,,,,,,,942,3,0.003369,349.47,,,,,15:30
August,11,16:00,,,,,,,,,915,3,0.003338,349.41,,,,,16:00
August,11,16:30,,,,,,,,,885,4,0.004248,350.09,,,,,16:30
August,11,17:00,,,,,,,,,827,4,0.004882,350.09,,,,,17:00
August,11,17:30,,,,,,,,,771,4,0.004824,349.65,,,,,17:30
August,11,18:00,,,,,,,,,709,3,0.004562,350.61,,,,,18:00
August,11,18:30,,,,,,,,,631,3,0.005174,351.82,,,,,18:30
August,11,19:00,,,,,,,,,559,3,0.005279,350.31,,,,,19:00
August,11,19:30,,,,,,,,,494,4,0.0088,350.31,,,,,19:30
August,11,20:00,,,,,,,,,444,5,0.011467,349.65,,,,,20:00
August,11,20:30,,,,,,,,,387,3,0.006635,345.6,,,,,20:30
August,11,21:00,,,,,,,,,316,1,0.003141,345.56,,,,,21:00
August,11,21:30,,,,,,,,,265,1,0.003141,342.04,,,,,21:30
August,11,22:00,,,,,,,,,216,1,0.003783,337.35,,,,,22:00
August,11,22:30,,,,,,,,,162,0,0.001793,330.64,,,,,22:30
August,11,23:00,,,,,,,,,124,0,0.001734,326.44,,,,,23:00
August,11,23:30,,,,,,,,,95,0,0.001899,328.42,,,,,23:30
August,12,0:00,,,,,,,,,73,0,0.001286,344.88,,,,,0:00
August,12,0:30,,,,,,,,,57,0,0.001139,342.48,,,,,0:30
August,12,1:00,,,,,,,,,39,0,0.0,313.99,,,,,1:00
August,12,1:30,,,,,,,,,30,0,0.004108,323.02,,,,,1:30
August,12,2:00,,,,,,,,,21,0,0.017361,299.15,,,,,2:00
August,12,2:30,,,,,,,,,18,0,0.0,269.8,,,,,2:30
August,12,3:00,,,,,,,,,14,0,0.011394,307.57,,,,,3:00
August,12,3:30,,,,,,,,,13,0,0.002713,366.52,,,,,3:30
August,12,4:00,,,,,,,,,13,0,0.005587,310.84,,,,,4:00
August,12,4:30,,,,,,,,,13,0,0.014147,353.76,,,,,4:30
August,12,5:00,,,,,,,,,14,0,0.014885,300.62,,,,,5:00
August,12,5:30,,,,,,,,,19,0,0.024403,338.4,,,,,5:30
August,12,6:00,,,,,,,,,29,0,0.011399,272.7,,,,,6:00
August,12,6:30,,,,,,,,,46,1,0.021871,269.31,,,,,6:30
August,12,7:00,,,,,,,,,83,1,0.012472,257.41,,,,,7:00
August,12,7:30,,,,,,,,,136,2,0.01151,274.44,,,,,7:30
August,12,8:00,,,,,,,,,250,1,0.002279,283.29,,,,,8:00
August,12,8:30,,,,,,,,,365,2,0.004968,304.27,,,,,8:30
August,12,9:00,,,,,,,,,527,2,0.004487,306.2,,,,,9:00
August,12,9:30,,,,,,,,,670,7,0.010547,315.76,,,,,9:30
August,12,10:00,,,,,,,,,778,9,0.011611,324.09,,,,,10:00
August,12,10:30,,,,,,,,,877,14,0.015865,334.68,,,,,10:30
August,12,11:00,,,,,,,,,906,12,0.013796,337.92,,,,,11:00
August,12,11:30,,,,,,,,,939,13,0.014259,337.32,,,,,11:30
August,12,12:00,,,,,,,,,960,14,0.014259,338.2,,,,,12:00
August,12,12:30,,,,,,,,,955,16,0.016598,341.51,,,,,12:30
August,12,13:00,,,,,,,,,943,12,0.012723,344.18,,,,,13:00
August,12,13:30,,,,,,,,,944,12,0.012949,345.93,,,,,13:30
August,12,14:00,,,,,,,,,926,9,0.010246,347.4,,,,,14:00
August,12,14:30,,,,,,,,,940,12,0.012256,348.7,,,,,14:30
August,12,15:00,,,,,,,,,927,5,0.005087,350.63,,,,,15:00
August,12,15:30,,,,,,,,,934,4,0.004566,350.63,,,,,15:30
August,12,16:00,,,,,,,,,909,4,0.004389,349.81,,,,,16:00
August,12,16:30,,,,,,,,,865,3,0.003391,351.07,,,,,16:30
August,12,17:00,,,,,,,,,812,4,0.004906,351.07,,,,,17:00
August,12,17:30,,,,,,,,,759,4,0.004848,351.1,,,,,17:30
August,12,18:00,,,,,,,,,686,3,0.004186,354.19,,,,,18:00
August,12,18:30,,,,,,,,,617,3,0.004798,354.32,,,,,18:30
August,12,19:00,,,,,,,,,551,3,0.004903,350.76,,,,,19:00
August,12,19:30,,,,,,,,,486,4,0.008108,350.76,,,,,19:30
August,12,20:00,,,,,,,,,405,5,0.012556,350.38,,,,,20:00
August,12,20:30,,,,,,,,,352,3,0.008463,348.85,,,,,20:30
August,12,21:00,,,,,,,,,297,1,0.004655,351.41,,,,,21:00
August,12,21:30,,,,,,,,,244,1,0.004008,348.1,,,,,21:30
August,12,22:00,,,,,,,,,200,1,0.004654,341.08,,,,,22:00
August,12,22:30,,,,,,,,,155,0,0.001526,329.33,,,,,22:30
August,12,23:00,,,,,,,,,120,0,0.000812,325.58,,,,,23:00
August,12,23:30,,,,,,,,,95,0,0.000847,332.7,,,,,23:30
August,13,0:00,,,,,,,,,71,0,0.000445,323.91,,,,,0:00
August,13,0:30,,,,,,,,,55,0,0.000445,312.15,,,,,0:30
August,13,1:00,,,,,,,,,39,0,0.0,293.72,,,,,1:00
August,13,1:30,,,,,,,,,30,0,0.007942,295.11,,,,,1:30
August,13,2:00,,,,,,,,,21,0,0.023091,275.14,,,,,2:00
August,13,2:30,,,,,,,,,18,0,0.002048,237.47,,,,,2:30
August,13,3:00,,,,,,,,,13,0,0.005812,274.36,,,,,3:00
August,13,3:30,,,,,,,,,13,0,0.0,309.68,,,,,3:30
August,13,4:00,,,,,,,,,12,0,0.008347,261.28,,,,,4:00
August,13,4:30,,,,,,,,,12,0,0.013855,290.99,,,,,4:30
August,13,5:00,,,,,,,,,12,0,0.017679,299.98,,,,,5:00
August,13,5:30,,,,,,,,,17,1,0.038157,362.22,,,,,5:30
August,13,6:00,,,,,,,,,27,0,0.012958,289.8,,,,,6:00
August,13,6:30,,,,,,,,,44,2,0.035116,281.58,,,,,6:30
August,13,7:00,,,,,,,,,82,1,0.013689,250.6,,,,,7:00
August,13,7:30,,,,,,,,,134,2,0.011705,244.07,,,,,7:30
August,13,8:00,,,,,,,,,249,1,0.002862,252.69,,,,,8:00
August,13,8:30,,,,,,,,,364,2,0.005008,276.02,,,,,8:30
August,13,9:00,,,,,,,,,508,2,0.004527,280.37,,,,,9:00
August,13,9:30,,,,,,,,,632,7,0.010749,292.48,,,,,9:30
